loan_id,customer_id,loan_amount,term,interest_rate,monthly_income,credit_score,employment_status,loan_purpose,num_previous_loans,default_history,loan_default
L1127,C5127,33482,24,17.23,6291,359,Employed,Personal,6,0,0
L1128,C5128,48716,48,5.36,16322,766,Unemployed,Medical,4,1,1
L1129,C5129,9110,24,22.44,9283,586,Self-Employed,Home Improvement,7,2,1
L1130,C5130,14773,24,23.64,14121,816,Employed,Personal,3,1,0
L1131,C5131,28266,12,16.3,16519,766,Employed,Education,6,3,1
L1132,C5132,18412,36,18.93,3220,644,Unemployed,Medical,4,0,0
L1133,C5133,34270,6,23.45,9405,681,Self-Employed,Home Improvement,4,3,1
L1134,C5134,7910,12,19.14,9627,552,Unemployed,Education,8,3,1
L1135,C5135,46453,12,8.05,16885,355,Unemployed,Education,8,3,0
L1136,C5136,26446,36,16.53,6868,762,Unemployed,Education,8,0,1
L1137,C5137,1206,6,17.13,14556,756,Employed,Education,5,0,0
L1138,C5138,22518,48,13.48,12736,382,Employed,Personal,5,4,0
L1139,C5139,23361,60,19.73,18833,398,Self-Employed,Personal,4,1,0
L1140,C5140,24419,60,23.69,14951,448,Self-Employed,Personal,8,1,0
L1141,C5141,49702,48,23.51,17801,628,Unemployed,Home Improvement,9,4,1
L1142,C5142,42523,12,14.02,10933,455,Unemployed,Home Improvement,7,4,1
L1143,C5143,46151,6,7.26,16025,489,Unemployed,Home Improvement,6,3,0
L1144,C5144,23403,12,24.7,589,793,Self-Employed,Business,6,4,1
L1145,C5145,19141,24,21.78,18593,562,Employed,Home Improvement,5,2,1
L1146,C5146,15820,12,7.49,10861,379,Employed,Personal,4,1,0
L1147,C5147,41342,12,23.42,16869,699,Unemployed,Personal,3,4,0
L1148,C5148,7374,48,22.4,3541,559,Unemployed,Business,2,2,0
L1149,C5149,2678,48,15.38,605,400,Unemployed,Business,2,2,0
L1150,C5150,34827,48,16.83,9578,658,Unemployed,Home Improvement,5,2,1
L1151,C5151,17198,60,12.98,18779,679,Self-Employed,Medical,3,2,0
L1152,C5152,10914,24,6.1,6590,520,Employed,Business,5,3,1
L1153,C5153,28890,48,11.7,6582,719,Unemployed,Education,2,2,0
L1154,C5154,23299,6,21.06,17518,423,Self-Employed,Personal,3,3,0
L1155,C5155,44585,60,5.09,2425,721,Unemployed,Education,8,3,0
L1156,C5156,44689,36,11.67,18940,530,Unemployed,Personal,4,2,0
L1157,C5157,43557,6,12.96,7417,362,Employed,Personal,6,1,0
L1158,C5158,45020,6,15.75,1052,784,Unemployed,Business,9,2,0
L1159,C5159,3693,48,23.4,4411,782,Employed,Business,1,2,0
L1160,C5160,30467,36,11.93,3889,818,Employed,Education,4,2,0
L1161,C5161,30723,36,11.94,14129,454,Employed,Personal,8,1,0
L1162,C5162,47699,60,19.75,2930,391,Self-Employed,Education,2,0,1
L1163,C5163,4627,36,14.04,958,825,Self-Employed,Medical,8,0,0
L1164,C5164,26939,24,9.49,13895,754,Employed,Education,5,3,0
L1165,C5165,49925,48,14.05,707,809,Unemployed,Home Improvement,3,3,0
L1166,C5166,43941,36,7.82,1399,482,Employed,Education,6,1,0
L1167,C5167,22834,60,8.53,12153,685,Unemployed,Home Improvement,7,4,1
L1168,C5168,19047,24,14.97,16905,704,Employed,Home Improvement,5,0,0
L1169,C5169,27105,12,13.38,9101,545,Unemployed,Home Improvement,4,3,0
L1170,C5170,11230,12,23.3,1394,770,Self-Employed,Medical,5,0,1
L1171,C5171,16707,24,12.25,1014,722,Unemployed,Education,4,1,0
L1172,C5172,22976,60,16.61,4609,364,Employed,Education,7,1,0
L1173,C5173,45262,24,17.65,13758,312,Self-Employed,Medical,0,4,0
L1174,C5174,24776,48,5.26,15813,512,Unemployed,Personal,6,4,0
L1175,C5175,31080,48,18.27,15849,541,Unemployed,Business,9,1,0
L1176,C5176,2306,12,8.56,7679,792,Unemployed,Education,9,3,0
L1177,C5177,7776,36,24.22,10826,512,Unemployed,Business,1,0,1
L1178,C5178,28251,60,7.97,12287,637,Unemployed,Medical,8,2,1
L1179,C5179,10474,12,13.29,2060,472,Self-Employed,Personal,0,4,0
L1180,C5180,41294,36,6.71,14112,463,Self-Employed,Personal,9,2,0
L1181,C5181,22959,36,24.94,18150,764,Self-Employed,Personal,5,3,1
L1182,C5182,6530,48,15.04,5280,796,Self-Employed,Medical,8,4,0
L1183,C5183,30320,6,16.91,18811,694,Employed,Home Improvement,0,2,1
L1184,C5184,4748,6,6.34,12394,607,Self-Employed,Home Improvement,3,3,1
L1185,C5185,32968,24,20.0,2856,482,Unemployed,Business,3,0,1
L1186,C5186,33562,48,9.2,5290,809,Unemployed,Home Improvement,8,3,0
L1187,C5187,14545,36,22.96,17190,845,Self-Employed,Home Improvement,4,4,0
L1188,C5188,1663,60,9.1,10681,526,Unemployed,Personal,4,1,0
L1189,C5189,35766,6,8.81,7557,735,Self-Employed,Personal,5,0,1
L1190,C5190,8994,36,5.73,16582,721,Unemployed,Business,0,2,0
L1191,C5191,29021,6,14.44,1161,320,Employed,Education,0,4,1
L1192,C5192,31303,6,16.3,5144,696,Employed,Business,8,1,0
L1193,C5193,4304,6,6.31,16211,404,Self-Employed,Business,2,3,0
L1194,C5194,47576,60,20.51,3420,491,Self-Employed,Medical,3,1,0
L1195,C5195,40353,48,14.07,16502,316,Self-Employed,Medical,0,4,0
L1196,C5196,18675,60,15.49,14525,419,Unemployed,Business,8,4,0
L1197,C5197,45417,12,13.82,9446,692,Self-Employed,Business,7,1,0
L1198,C5198,24938,36,13.02,13232,724,Employed,Business,1,3,1
L1199,C5199,24664,48,16.19,6736,428,Unemployed,Home Improvement,7,1,0
L1200,C5200,2636,48,8.1,16809,429,Self-Employed,Medical,6,4,0
L1201,C5201,21080,48,8.64,14018,328,Unemployed,Business,5,4,0
L1202,C5202,28728,48,22.24,852,396,Unemployed,Personal,0,2,1
L1203,C5203,27736,60,23.92,7505,309,Self-Employed,Personal,6,2,1
L1204,C5204,29673,48,12.47,14536,541,Unemployed,Home Improvement,9,0,0
L1205,C5205,38505,24,10.41,17042,531,Employed,Home Improvement,6,4,1
L1206,C5206,48323,36,17.88,1456,583,Employed,Education,8,2,1
L1207,C5207,47645,48,13.17,2571,499,Unemployed,Education,0,1,0
L1208,C5208,1854,36,5.51,9095,378,Self-Employed,Education,1,3,0
L1209,C5209,25548,24,8.12,15640,472,Unemployed,Home Improvement,8,1,0
L1210,C5210,39623,24,19.32,13303,766,Employed,Home Improvement,8,3,0
L1211,C5211,8392,36,18.18,3953,715,Unemployed,Home Improvement,5,2,1
L1212,C5212,47717,6,5.54,7175,748,Unemployed,Personal,5,0,0
L1213,C5213,22556,12,9.44,1455,386,Employed,Home Improvement,3,1,1
L1214,C5214,39559,6,9.62,6795,400,Unemployed,Personal,3,1,0
L1215,C5215,27309,6,18.44,16421,307,Unemployed,Education,4,1,0
L1216,C5216,22919,60,5.39,18596,499,Self-Employed,Education,2,3,0
L1217,C5217,5931,6,7.08,15782,804,Self-Employed,Education,0,2,0
L1218,C5218,33970,48,21.0,5203,386,Employed,Business,0,1,1
L1219,C5219,45215,60,8.57,7063,342,Employed,Business,6,1,1
L1220,C5220,13688,60,18.05,12503,684,Employed,Medical,0,0,0
L1221,C5221,26342,24,9.76,11317,734,Self-Employed,Medical,0,0,0
L1222,C5222,38157,6,6.99,11671,707,Employed,Medical,2,2,0
L1223,C5223,3327,24,9.86,13082,782,Employed,Business,9,2,0
L1224,C5224,41772,36,19.45,12701,316,Employed,Business,3,4,0
L1225,C5225,41545,12,22.11,18278,447,Self-Employed,Medical,3,0,0
L1226,C5226,1197,60,21.6,12973,576,Unemployed,Medical,1,4,0
L1227,C5227,24509,36,12.94,9961,531,Employed,Home Improvement,0,3,1
L1228,C5228,35698,36,18.36,16096,665,Unemployed,Medical,2,4,0
L1229,C5229,45542,48,9.1,1029,527,Employed,Home Improvement,3,1,0
L1230,C5230,16087,12,10.86,19842,735,Unemployed,Personal,2,4,0
L1231,C5231,23671,36,22.93,13265,698,Self-Employed,Business,7,2,0
L1232,C5232,26184,36,5.26,14410,510,Self-Employed,Medical,9,3,0
L1233,C5233,28848,12,6.71,12061,690,Employed,Business,0,1,1
L1234,C5234,43107,12,9.16,9631,798,Unemployed,Business,1,4,1
L1235,C5235,21666,36,5.53,1025,839,Self-Employed,Business,6,3,0
L1236,C5236,45357,12,8.63,16885,790,Employed,Personal,3,3,0
L1237,C5237,16708,36,16.66,874,741,Employed,Education,7,1,0
L1238,C5238,27370,36,13.43,12697,560,Self-Employed,Medical,2,4,1
L1239,C5239,3811,48,22.85,5148,649,Self-Employed,Education,5,3,0
L1240,C5240,48011,6,21.35,2865,651,Employed,Education,8,3,0
L1241,C5241,7546,36,11.84,18409,819,Unemployed,Education,0,0,0
L1242,C5242,35754,24,10.19,2146,619,Unemployed,Business,0,3,0
L1243,C5243,31206,60,12.59,513,437,Unemployed,Home Improvement,7,0,0
L1244,C5244,42106,6,16.81,5099,849,Employed,Business,2,4,1
L1245,C5245,12411,6,10.36,2778,667,Self-Employed,Business,4,4,0
L1246,C5246,3911,6,17.48,14796,519,Employed,Education,0,4,0
L1247,C5247,2734,48,13.19,3655,636,Self-Employed,Business,4,2,0
L1248,C5248,19227,36,16.04,8821,522,Unemployed,Education,5,4,1
L1249,C5249,9680,48,13.72,4314,659,Unemployed,Home Improvement,7,3,1
L1250,C5250,20360,36,10.89,13625,628,Self-Employed,Medical,2,1,0
L1251,C5251,19343,48,23.97,3716,762,Self-Employed,Education,2,0,1
L1252,C5252,6759,48,20.27,2613,681,Employed,Home Improvement,9,2,0
L1253,C5253,24078,60,7.8,10738,468,Unemployed,Medical,8,4,0
L1254,C5254,36153,24,22.37,14260,516,Employed,Personal,3,4,0
L1255,C5255,12111,48,14.75,13088,677,Employed,Education,3,1,0
L1256,C5256,38504,60,22.89,3874,418,Employed,Education,6,1,0
L1257,C5257,2802,12,21.0,6930,489,Unemployed,Personal,1,2,0
L1258,C5258,9155,24,13.5,19965,669,Employed,Personal,7,0,0
L1259,C5259,9120,48,5.45,12470,448,Employed,Education,5,4,1
L1260,C5260,40384,6,10.37,1129,787,Employed,Personal,2,2,0
L1261,C5261,48025,12,15.83,17153,673,Employed,Business,8,3,0
L1262,C5262,48254,12,17.67,11331,459,Employed,Medical,4,3,0
L1263,C5263,22918,60,10.16,6224,650,Employed,Medical,7,2,1
L1264,C5264,21445,12,7.79,11583,587,Unemployed,Medical,6,4,0
L1265,C5265,31306,24,21.7,13649,587,Employed,Business,7,2,0
L1266,C5266,17646,48,24.69,9972,525,Self-Employed,Personal,6,4,1
L1267,C5267,47843,48,15.51,6776,822,Employed,Home Improvement,2,1,0
L1268,C5268,32065,6,8.43,16135,821,Employed,Personal,1,2,0
L1269,C5269,26199,60,10.45,6395,572,Unemployed,Education,6,4,1
L1270,C5270,42976,6,5.37,14494,701,Unemployed,Medical,2,2,0
L1271,C5271,17371,12,23.29,11052,482,Self-Employed,Personal,2,2,0
L1272,C5272,12835,6,7.36,17459,787,Self-Employed,Home Improvement,1,4,0
L1273,C5273,46936,24,16.53,6599,423,Unemployed,Education,3,4,0
L1274,C5274,3049,48,10.48,9999,713,Unemployed,Business,7,0,0
L1275,C5275,32616,12,16.08,3678,471,Employed,Business,0,2,0
L1276,C5276,39191,6,18.03,19618,587,Unemployed,Home Improvement,0,3,0
L1277,C5277,48357,60,21.59,6616,734,Self-Employed,Education,4,2,0
L1278,C5278,21932,24,9.13,16063,412,Employed,Medical,4,2,1
L1279,C5279,30855,24,5.22,4068,421,Self-Employed,Personal,0,4,0
L1280,C5280,8158,6,7.74,10347,843,Employed,Education,5,2,0
L1281,C5281,44016,48,23.0,14635,521,Unemployed,Business,0,2,1
L1282,C5282,8400,6,22.48,19087,338,Self-Employed,Home Improvement,4,3,0
L1283,C5283,43642,12,16.95,18274,796,Employed,Home Improvement,8,4,0
L1284,C5284,16151,6,17.01,2242,532,Employed,Personal,4,2,1
L1285,C5285,2154,24,18.3,18809,829,Unemployed,Home Improvement,5,1,0
L1286,C5286,5499,6,8.51,1119,448,Unemployed,Home Improvement,7,0,0
L1287,C5287,7295,48,23.29,18158,696,Unemployed,Education,0,3,1
L1288,C5288,13183,60,13.38,17840,601,Self-Employed,Medical,1,2,0
L1289,C5289,30299,36,12.66,2439,659,Employed,Personal,8,1,0
L1290,C5290,13874,6,15.38,16501,537,Unemployed,Education,2,2,0
L1291,C5291,33711,48,5.94,1468,535,Self-Employed,Medical,5,2,0
L1292,C5292,6539,48,8.33,15346,502,Self-Employed,Education,4,4,0
L1293,C5293,43405,60,19.76,781,555,Self-Employed,Education,1,4,1
L1294,C5294,49354,24,6.66,15860,534,Unemployed,Home Improvement,6,4,0
L1295,C5295,3557,48,17.06,6762,644,Unemployed,Medical,3,1,1
L1296,C5296,39360,48,9.91,1558,833,Employed,Personal,0,2,0
L1297,C5297,17482,48,12.79,11224,765,Employed,Personal,3,0,1
L1298,C5298,3200,48,10.77,5678,840,Unemployed,Medical,5,3,1
L1299,C5299,47940,12,12.11,7480,512,Self-Employed,Home Improvement,6,4,0
L1300,C5300,3961,12,19.38,9700,762,Self-Employed,Business,6,4,0
L1301,C5301,47975,24,10.94,1729,735,Self-Employed,Education,6,2,0
L1302,C5302,22357,6,16.33,8967,582,Employed,Home Improvement,2,2,0
L1303,C5303,12969,48,14.52,19624,762,Self-Employed,Medical,5,1,1
L1304,C5304,3869,60,18.27,2789,706,Employed,Education,7,1,1
L1305,C5305,47760,6,23.74,1739,387,Employed,Personal,3,4,0
L1306,C5306,29643,60,19.65,5870,343,Self-Employed,Business,7,2,0
L1307,C5307,25736,6,9.3,16670,760,Self-Employed,Personal,1,0,0
L1308,C5308,39467,24,5.62,625,577,Unemployed,Medical,9,3,0
L1309,C5309,24328,48,10.25,13004,720,Unemployed,Education,8,2,0
L1310,C5310,26876,48,16.9,15898,652,Self-Employed,Medical,8,2,1
L1311,C5311,22295,36,6.03,7138,814,Employed,Education,7,1,1
L1312,C5312,4987,60,14.93,7070,318,Employed,Home Improvement,9,3,0
L1313,C5313,23399,6,16.94,3749,322,Employed,Business,9,4,0
L1314,C5314,47214,6,11.68,9610,712,Employed,Home Improvement,0,2,0
L1315,C5315,34986,12,20.42,8095,329,Employed,Home Improvement,1,4,0
L1316,C5316,21880,36,7.13,14105,407,Unemployed,Medical,5,2,0
L1317,C5317,5735,12,6.5,12615,666,Self-Employed,Business,9,4,0
L1318,C5318,45064,12,19.56,6794,580,Unemployed,Education,4,3,1
L1319,C5319,5555,12,14.91,6257,427,Employed,Education,8,1,0
L1320,C5320,42914,60,18.77,13095,528,Employed,Personal,4,3,0
L1321,C5321,41818,60,13.7,2469,410,Employed,Education,1,0,1
L1322,C5322,46525,24,9.93,11485,435,Employed,Medical,9,1,1
L1323,C5323,20830,24,21.38,17775,661,Self-Employed,Home Improvement,3,3,0
L1324,C5324,18429,12,20.99,4970,485,Employed,Home Improvement,8,0,0
L1325,C5325,7893,36,18.89,10725,428,Self-Employed,Home Improvement,0,2,0
L1326,C5326,15373,6,10.44,10056,560,Employed,Business,0,2,1
L1327,C5327,48333,60,16.8,9706,814,Self-Employed,Education,6,4,1
L1328,C5328,4436,36,12.22,10491,748,Unemployed,Medical,2,1,0
L1329,C5329,9754,48,6.83,8019,403,Employed,Business,9,2,0
L1330,C5330,11677,60,23.35,14169,782,Self-Employed,Personal,1,1,1
L1331,C5331,6895,60,7.74,5112,523,Unemployed,Medical,8,2,0
L1332,C5332,20738,24,24.0,12873,790,Employed,Medical,2,4,0
L1333,C5333,31746,6,13.92,18082,772,Employed,Medical,1,3,0
L1334,C5334,49404,6,8.7,16052,309,Employed,Home Improvement,7,4,0
L1335,C5335,33352,48,15.84,15146,704,Self-Employed,Medical,9,0,0
L1336,C5336,40790,48,22.46,5738,601,Self-Employed,Education,5,2,1
L1337,C5337,42919,60,19.64,16077,530,Unemployed,Medical,5,0,1
L1338,C5338,6600,12,21.13,16004,365,Self-Employed,Home Improvement,9,0,0
L1339,C5339,30124,24,18.18,4219,411,Self-Employed,Medical,6,1,0
L1340,C5340,28643,24,18.85,802,312,Employed,Personal,6,2,0
L1341,C5341,41764,60,21.98,12644,692,Employed,Personal,5,0,0
L1342,C5342,10007,36,9.99,17870,799,Employed,Home Improvement,3,3,0
L1343,C5343,46714,12,14.79,10555,533,Employed,Education,8,0,1
L1344,C5344,38410,60,9.42,4940,613,Employed,Education,5,3,0
L1345,C5345,45080,12,24.75,3572,311,Employed,Business,3,1,0
L1346,C5346,41447,12,23.88,14098,508,Employed,Home Improvement,2,0,0
L1347,C5347,9208,12,5.79,14787,313,Unemployed,Medical,3,4,1
L1348,C5348,19589,60,19.11,14465,717,Unemployed,Home Improvement,2,1,1
L1349,C5349,44484,24,23.5,10019,736,Unemployed,Business,1,3,1
L1350,C5350,18453,24,8.61,13880,676,Unemployed,Home Improvement,4,1,1
L1351,C5351,37212,12,16.36,12365,319,Employed,Home Improvement,1,0,0
L1352,C5352,44525,36,23.31,8625,369,Unemployed,Business,5,2,0
L1353,C5353,48202,6,5.68,3791,510,Employed,Education,2,2,0
L1354,C5354,33635,60,18.95,4533,400,Unemployed,Medical,5,3,0
L1355,C5355,34828,6,10.95,5605,431,Self-Employed,Business,9,3,0
L1356,C5356,19711,36,23.49,17587,680,Unemployed,Personal,8,2,0
L1357,C5357,4420,60,24.42,8633,431,Unemployed,Education,0,3,0
L1358,C5358,32216,12,23.89,17458,319,Employed,Personal,5,1,0
L1359,C5359,1301,24,14.48,6204,835,Unemployed,Education,8,4,0
L1360,C5360,46236,6,22.24,8348,526,Self-Employed,Medical,3,4,1
L1361,C5361,1699,48,21.89,13475,453,Employed,Medical,1,1,0
L1362,C5362,1190,48,11.38,7424,768,Employed,Home Improvement,3,4,0
L1363,C5363,11492,36,21.58,988,704,Unemployed,Personal,0,0,0
L1364,C5364,36743,12,5.74,7614,501,Employed,Education,2,1,0
L1365,C5365,7102,6,16.93,16240,337,Employed,Medical,9,3,0
